SIA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
290001;Head of State;H.M. Rama VIII;1933;1964;PA;Popular Figurehead;High;M62001;X
290002;Head of Government;Phot Phahonyothin;1933;1964;PA;Happy Amateur;High;M62002;X
290003;Foreign Minister;Ha Samptasiri;1933;1964;PA;Apologetic Clerk;Medium;M62003;X
290004;Minister of Armament;Phot Phahonyothin;1933;1964;PA;Corrupt Kleptocrat;Medium;M62002;X
290005;Minister of Security;Pridi Phanomyong;1933;1964;PA;Back Stabber;Low;M62005;X
290006;Head of Military Intelligence;Pridi Phanomyong;1933;1964;PA;Industrial Specialist;Medium;M62005;X
290007;Chief of Staff;Plaek Phibunsongkhram;1933;1964;PA;School of Mass Combat;Medium;M62007;X
290008;Chief of Army;Plaek Phibunsongkhram;1933;1964;PA;Guns and Butter Doctrine;High;M62007;X
290009;Chief of Navy;Pridi Phanomyong;1933;1964;PA;Base Control Doctrine;Medium;M62005;X
290010;Chief of Air Force;Phra Vechayanrangsarit;1933;1964;PA;Army Aviation Doctrine;High;M62010;X
290011;Head of State;H.R.H. Prince Rangsit of Chainand;1942;1964;PA;Autocratic Charmer;High;M62031;X
290012;Head of State;H.M. Rama VIII;1945;1964;SC;Popular Figurehead;High;M62001;X
290013;Head of State;H.M. Rama IX;1946;1964;PA;Benevolent Gentleman;High;M62011;X
290014;Head of State;Phayom Chulanont;1933;1964;LE;Ruthless Powermonger;Medium;SIA-Phayom_Chulanont;X
290015;Head of State;H.M. Rama VIII;1933;1964;FA;Popular Figurehead;High;M62001;X
290016;Head of Government;Plaek Phibunsongkhram;1938;1964;FA;Old General;High;M62007;X
290017;Head of Government;Khuang Aphaiwong;1944;1964;PA;Silent Workhorse;High;M62036;X
290018;Head of Government;Thawee Punyaketu;1945;1964;SC;Smiling Oilman;High;M62015;X
290019;Head of Government;Seni Pramoja;1945;1964;SC;Happy Amateur;High;M62012;X
290020;Head of Government;Khuang Aphaiwong;1946;1964;ML;Silent Workhorse;High;M62036;X
290021;Head of Government;Pridi Phanomyong;1946;1964;SD;Ambitious Union Boss;Medium;M62005;X
290022;Head of Government;Thawon Thamrongnawasawat;1946;1964;SC;Political Protege;High;M62029;X
290023;Head of Government;Plaek Phibunsongkhram;1948;1964;SC;Backroom Backstabber;High;M62007;X
290024;Head of Government;Prasert Sapsunthorn;1933;1964;LE;Political Protege;Medium;SIA-Prasert_Sapsunthorn;X
290025;Head of Government;Phot Phahonyothin;1939;1964;SC;Happy Amateur;High;M62002;X
290026;Foreign Minister;Phraya Chitnasongkhla;1938;1964;FA;Apologetic Clerk;Medium;M62026;X
290027;Foreign Minister;Wichit Wichitwathakarn;1942;1964;FA;Ideological Crusader;Very High;M62044;X
290028;Foreign Minister;Plaek Phibunsongkhram;1943;1964;FA;General Staffer;High;M62007;X
290029;Foreign Minister;Pridi Phanomyong;1943;1964;FA;Iron Fisted Brute;Low;M62005;X
290030;Foreign Minister;Atthakitti Banomyong;1944;1964;PA;Biased Intellectual;Medium;M62047;X
290031;Foreign Minister;Thawee Punyaketu;1945;1964;SC;General Staffer;Medium;M62015;X
290032;Foreign Minister;Seni Pramoja;1945;1964;SC;Ideological Crusader;High;M62012;X
290033;Foreign Minister;Direk Phajayanama;1945;1964;ML;Great Compromiser;Medium;M62014;X
