SCO;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
760001;Head of State;Harold Harington Balfour;1933;1964;ML;Barking Buffoon;High;M561001;X
760002;Head of Government;John Stuart Lord Borthwick;1933;1964;ML;Silent Workhorse;High;M561002;X
760003;Foreign Minister;Lucius Plantagenet Falkland;1933;1964;ML;Great Compromiser;High;M561003;X
760004;Minister of Armament;James Fitzwarenne DeSpencer;1933;1964;ML;Battle Fleet Proponent;Medium;M561004;X
760005;Minister of Security;Herbrand Earl de la Warr;1933;1964;ML;Back Stabber;Medium;M561005;X
760006;Head of Military Intelligence;John Baron Kinross;1933;1964;ML;Dismal Enigma;Medium;M561006;X
760007;Chief of Staff;Philip Maxwell Balfour;1933;1964;ML;School of Psychology;Medium;L1018;X
760008;Chief of Army;S.T. Hakewill-Smith;1933;1964;ML;Elastic Defence Doctrine;Medium;L1152;X
760009;Chief of Navy;T.L. Bruce-Fraser;1933;1964;ML;Open Seas Doctrine;Medium;L1328;X
760010;Chief of Air Force;Owen Boyd;1933;1964;ML;Army Aviation Doctrine;Medium;L1418;X
760011;Head of State;Charles III Lord Walgrave;1933;1964;PA;Benevolent Gentleman;High;M561011;X
760012;Head of State;William Gallacher;1933;1964;LE;Powerhungry Demagogue;High;M561033;X
760013;Head of Government;James Duke of Abercorn;1933;1964;PA;Backroom Backstabber;High;M561013;X
760014;Head of Government;Christopher M. Grieve;1933;1964;LE;Backroom Backstabber;High;SCO-Hugh_MacDiarmid;X
760015;Foreign Minister;Charles Duke of Gordon;1933;1964;PA;General Staffer;High;M561015;X
760016;Foreign Minister;Archibald Ramsay;1943;1964;FA;Iron Fisted Brute;Medium;M1054;X
760017;Foreign Minister;Donald Cardross Erskine;1933;1964;LWR;Iron Fisted Brute;High;M561016;X
760018;Foreign Minister;Douglas Duke of Hamilton;1933;1964;PA;The Cloak N Dagger Schemer;High;M561037;X
760019;Foreign Minister;Harry McShane;1933;1964;LE;Ideological Crusader;Very High;SCO-Harry_McShane;X
760020;Minister of Armament;Ian Campbell Gray;1933;1964;PA;Resource Industrialist;Medium;M561017;X
760021;Minister of Armament;Sorley MacLean;1933;1964;LE;Planned Economy Proponent;Very High;SCO-Sorley_MacLean;X
760022;Minister of Armament;Peter Drummond MacDonald;1933;1964;SC;Military Entrepreneur;Medium;M561018;X
760023;Minister of Armament;George Buchanan;1939;1964;SL;Resource Industrialist;High;M561031;X
760023;Minister of Security;Charles Earl Breadalbane;1933;1964;PA;Man of the People;Medium;M561019;X
760024;Minister of Security;Robert J. Stewart;1933;1964;LE;Secret Police Chief;Very High;SCO-Bob_Stewart;X
760025;Minister of Security;James Moxton;1933;1964;SD;Silent Lawyer;High;M561034;X
