OTT;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
;Replacements;;;;;;;;;X
720001;Head of State;Abdulmejid II;1933;1964;PA;Weary Stiffneck;High;M549018;X
720002;Head of Government;Mehmed Talaat Pasha;1933;1964;PA;Political Protege;High;M549002;X
720003;Foreign Minister;Said Halim;1933;1964;PA;Great Compromiser;Very High;2902;X
720004;Minister of Armament;Kedir Enver Pasha;1933;1964;PA;Corrupt Kleptocrat;Medium;M549004;X
720005;Minister of Security;Haslim Nazim Pasha;1933;1964;PA;Back Stabber;Medium;M549005;X
720006;Head of Military Intelligence;Kadir Moncef Bey;1933;1964;PA;Logistics Specialist;Medium;M549006;X
720007;Chief of Staff;Cahit Vedat Pasha;1933;1964;PA;School of Fire Support;Medium;M549007;X
720008;Chief of Army;Mustapha Kemal Pasha;1933;1964;PA;Elastic Defence Doctrine;Medium;M549008;X
720009;Chief of Navy;Huseyn Rauf;1933;1964;PA;Indirect Approach Doctrine;Medium;M549009;X
720010;Chief of Air Force;Kedir Enver Pasha;1933;1964;PA;Vertical Envelopment Doctrine;Medium;M549010;X
720012;Head of State;Ahmed Nihad;1933;1964;ML;Autocratic Charmer;High;M549012;X
720013;Head of State;Osman Fuad;1933;1964;ML;Die-hard Reformer;High;M549013;X
720014;Head of Government;Hussein Avni Pasha;1964;1964;SC;Old General;High;M549014;X
720015;Head of Government;Refik Semir Bey;1964;1964;ML;Smiling Oilman;High;M549015;X
720016;Head of Government;Ahmed Tsirri Bey;1933;1964;SD;Corporate Suit;High;M549016;X
720017;Foreign Minister;Omar Lattas Pasha;1940;1940;PA;General Staffer;High;M549017;X
720018;Foreign Minister;Abdulmejid Khan;1941;1941;PA;Apologetic Clerk;High;M549018;X
720019;Foreign Minister;Mehmed Namid Kemal Bey;1933;1964;SC;Biased Intellectual;High;M549019;X
720020;Foreign Minister;Basir Rami Bey;1933;1964;ML;Iron Fisted Brute;High;M549020;X
720021;Foreign Minister;Gaafar Wali Pasha;1933;1964;SD;Great Compromiser;High;M549021;X
720022;Foreign Minister;Ali Visab;1943;1964;SC;Ideological Crusader;High;M549022;X
720023;Minister of Armament;Ali Emin Pasha;1942;1964;PA;Theoretical Scientist;Medium;M549023;X
720024;Minister of Armament;Hussein Kamil;1933;1964;SC;Air to Ground Proponent;Medium;M549024;X
720025;Minister of Armament;Mehmet Cavit Pasha;1939;1964;SC;Administrative Genius;Medium;M549025;X
720026;Minister of Armament;Yussef Hamid Bey;1933;1964;ML;Military Entrepreneur;Medium;M549026;X
720027;Minister of Armament;Ibrahim Shinassi;1933;1964;SD;Submarine Proponent;Medium;M549027;X
720028;Minister of Armament;Udi Cemil Bey;1941;1964;SD;Infantry Proponent;Medium;M549028;X
720029;Minister of Security;Ramazan Dogramaci;1941;1964;PA;Efficient Sociopath;Medium;M549029;X
720030;Minister of Security;Eskibaskan Dahmet Bey;1933;1964;SC;Prince of Terror;Medium;M549030;X
720031;Minister of Security;Hurpit Gelik;1941;1964;SC;Silent Lawyer;Medium;M549031;X
720032;Minister of Security;Arif Dajani Pasha;1933;1964;ML;Crime Fighter;Medium;M549032;X
720033;Minister of Security;Omer Sevki Bey;1933;1964;SD;Compassionate Gentleman;Medium;M549033;X
720034;Head of Military Intelligence;Hamit Sahap Bey;1933;1964;SC;Technical Specialist;Medium;M549034;X
720035;Head of Military Intelligence;Oktan Halis;1933;1964;ML;Naval Intelligence Specialist;Medium;M549035;X
720036;Head of Military Intelligence;Mohammed Serageddin Pasha;1933;1964;SD;Dismal Enigma;Medium;M549036;X
720037;Chief of Staff;Ismet Inönu Pasha;1941;1964;PA;School of Defence;Medium;M549037;X
720038;Chief of Staff;Topal Osman;1933;1964;SC;School of Psychology;Medium;M549038;X
720039;Chief of Staff;Mehmed Kiamil Pasha;1933;1964;ML;School of Mass Combat;Medium;M549039;X
720040;Chief of Staff;Osman Fuad;1933;1964;ML;School of Manoeuvre;Medium;M549013;X
720041;Chief of Army;Hussein Avni Pasha;1933;1964;SC;Static Defence Doctrine;Medium;M549014;X
720042;Chief of Army;Ekmelledin Ülkü;1933;1964;ML;Decisive Battle Doctrine;Medium;M549042;X
720043;Chief of Army;Fevsi Tülin;1933;1964;SD;Armoured Spearhead Doctrine;Medium;M549043;X
720044;Chief of Navy;Abdul Hamid Zia Pasha;1933;1964;SC;Decisive Naval Battle Doctrine;Medium;M549044;X
720045;Chief of Navy;Ahmad Nikhad;1933;1964;ML;Base Control Doctrine;Medium;M549012;X
720046;Chief of Navy;Hamit Perikanovlu;1933;1964;SD;Power Projection Doctrine;Medium;M549046;X
720048;Chief of Air Force;Deniz Uche;1933;1964;ML;Army Aviation Doctrine;Medium;M549048;X
720049;Chief of Air Force;Meshut Serif Pasha;1933;1964;SD;Carpet Bombing Doctrine;Medium;M549049;X
720050;Head of State;Abdülhamid II;1908;1918;PA;Autocratic Charmer;Medium;1657;X
720051;Head of State;Mehmed V;1908;1919;SC;Weary Stiffneck;Medium;2917;X
720052;Head of State;Mehmed VI;1908;1926;SC;Insignificant Layman;Medium;3779;X
720053;Head of State;Abdulmejid II;1908;1944;SC;Popular Figurehead;Medium;2545;X
720054;Head of Government;Avlonyali Mehmed Ferid;1908;1914;PA;Political Protege;Medium;2555;X
720055;Head of Government;Mehmed Said;1908;1914;SC;Flamboyant Tough Guy;Medium;3771;X
720056;Head of Government;Hüseyin Hilmi;1908;1922;SC;Backroom Backstabber;Medium;3757;X
720057;Head of Government;Ahmed Tevfik Okday;1908;1936;SC;Silent Workhorse;Medium;2549;X
720058;Head of Government;Ibrahim Hakki;1908;1918;SC;Smiling Oilman;Medium;3761;X
720059;Head of Government;Ahmed Muhtar;1908;1919;SC;Naive Optimist;Medium;2551;X
720060;Head of Government;Kibrisli Mehmed Kamil;1908;1913;SC;Corporate Suit;Medium;3764;X
720061;Head of Government;Mahmud Shevket;1908;1913;SC;Smiling Oilman;Medium;3767;X
720062;Head of Government;Said Halim;1908;1921;SC;Silent Workhorse;Medium;2902;X
720063;Head of Government;Mehmed Talat;1908;1921;SC;Happy Amateur;Medium;3773;X
720064;Head of Government;Ahmed Izzet;1908;1937;SC;Backroom Backstabber;Medium;2550;X
720065;Head of Government;Damat Mehmed Ferit;1908;1923;SC;Ambitious Union Boss;Medium;2556;X
720066;Head of Government;Düztaban Ali Riza;1908;1932;SC;Flamboyant Tough Guy;Medium;2558;X
720067;Head of Government;Salih Hulusi Kezrak;1908;1939;SC;Political Protege;Medium;7753;X
720068;Foreign Minister;Ahmed Tevfik Okday;1908;1936;PA;Iron Fisted Brute;Medium;2549;X
720069;Foreign Minister;Mehmed Rifat;1908;1925;SC;General Staffer;Medium;unknownminister;X
720070;Foreign Minister;Ibrahim Hakki;1908;1918;SC;Ideological Crusader;Medium;3761;X
720071;Foreign Minister;Mustafa Asim Turgut;1908;1937;SC;Great Compromiser;Medium;unknownminister;X
720072;Foreign Minister;Gabriel Noradunkyan;1908;1936;SC;Apologetic Clerk;Medium;3754;X
720073;Foreign Minister;Said Halim;1908;1921;SC;Biased Intellectual;Medium;2902;X
720074;Foreign Minister;Halil;1908;1936;SC;The Cloak N Dagger Schemer;Medium;3755;X
720075;Foreign Minister;Ahmed Nesimi Sayman;1908;1958;SC;Iron Fisted Brute;Medium;unknownminister;X
720076;Foreign Minister;Menemenlizade Mehmed Nabi;1918;1924;SC;General Staffer;Medium;3997;X
720077;Foreign Minister;Mustafa Reshit;1918;1924;SC;Ideological Crusader;Medium;442;X
720078;Foreign Minister;Yusuf Franko;1918;1933;SC;Great Compromiser;Medium;8709;X
720079;Foreign Minister;Damat Mehmed Ferit;1920;1923;SC;Apologetic Clerk;Medium;2556;X
720080;Foreign Minister;Abdüllatif Safa;1920;1940;SC;Biased Intellectual;Medium;unknownminister;X
720081;Foreign Minister;Ahmed Izzet;1920;1937;SC;The Cloak N Dagger Schemer;Medium;2550;X
720082;Minister of Armament;Ömer Rüshtü;1908;1922;SC;Infantry Proponent;Medium;8720;X
720083;Minister of Armament;Recep;1908;1925;SC;Tank Proponent;Medium;unknownminister;X
720084;Minister of Armament;Düztaban Ali Riza;1908;1932;SC;Military Entrepreneur;Medium;2558;X
720085;Minister of Armament;Nazim;1908;1913;SC;Air to Ground Proponent;Medium;443;X
720086;Minister of Armament;Ibrahim Edhem;1908;1922;SC;Air to Sea Proponent;Medium;unknownminister;X
720087;Minister of Armament;Salih Hulusi Kezrak;1908;1939;SC;Air Superiority Proponent;Medium;7753;X
720088;Minister of Armament;Mahmud Shevket;1908;1913;SC;Strategic Air Proponent;Medium;3767;X
720089;Minister of Armament;Hurshit;1908;1922;SC;Infantry Proponent;Medium;unknownminister;X
720090;Minister of Armament;Ahmed Izzet;1908;1937;SC;Air to Ground Proponent;Medium;2550;X
720091;Minister of Armament;Djürüksulu Mahmud;1908;1936;SC;Air to Sea Proponent;Medium;2557;X
720092;Minister of Armament;Ismail Enver;1908;1922;PA;Air Superiority Proponent;Medium;3763;X
720093;Minister of Armament;Kölemen Abdullah;1908;1937;SC;Infantry Proponent;Medium;3765;X
720094;Minister of Armament;Ismail Cevat Djobanli;1908;1938;SC;Tank Proponent;Medium;3762;X
720095;Minister of Armament;Ömer Yaver;1919;1931;SC;Military Entrepreneur;Medium;unknownminister;X
720096;Minister of Armament;Damat Ferid;1919;1923;SC;Air to Ground Proponent;Medium;unknownminister;X
720097;Minister of Armament;Abuk Ahmed;1919;1923;SC;Air to Sea Proponent;Medium;unknownminister;X
720098;Minister of Armament;Mehmed Shakir;1919;1919;SC;Air Superiority Proponent;Medium;3777;X
